0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.9621800723775885
  (0, 1)	-0.9327133878063936
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 38)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.0591394584003844
  (0, 1)	-0.10167869192399275
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 42)	1.0
  (0, 54)	1.0
  (0, 58)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.9094120857501642
  (0, 1)	0.6075683509916384
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 10)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 47)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.2088668310506046
  (0, 1)	2.261251357830889
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 7)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.085911536173953
  (0, 1)	1.531117668978355
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 38)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.011047849848842895
  (0, 1)	-0.9585811022173626
  (0, 2)	1.1911783935693137
  (0, 3)	3.0505022546880074
  (0, 4)	-0.03698305478887358
  (0, 5)	1.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 35)	1.0
  (0, 55)	1.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 63)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.1867711313529188
  (0, 1)	2.876926226949196
  (0, 2)	1.5988879931135567
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 25)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.1340031447254946
  (0, 1)	-1.0587418230621242
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 43)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.06381583647626721
  (0, 1)	-0.6646451846627953
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 11)	1.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 39)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.2356389088241732
  (0, 1)	-0.827360088148964
  (0, 2)	1.5988879931135567
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 25)	1.0
  (0, 32)	1.0
  (0, 47)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.9094120857501642
  (0, 1)	-0.9594482946056289
  (0, 2)	-0.03195040506341531
  (0, 3)	2.883349551848519
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.4862258766533591
  (0, 1)	-0.8522548550023659
  (0, 2)	0.7834687940250706
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 20)	1.0
  (0, 30)	1.0
  (0, 39)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.6099573404497237
  (0, 1)	-1.3245785921334763
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 6)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 36)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.759684713099944
  (0, 1)	-0.3865936935372041
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 42)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.085911536173953
  (0, 1)	-0.10406875875019021
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 10)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 38)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.8873163860524784
  (0, 1)	1.191918538963057
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 50)	1.0
  (0, 57)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.16077522249906312
  (0, 1)	-0.1450806134050298
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 7)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.2837305173757148
  (0, 1)	-0.8185401070292795
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 35)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.3585942037008247
  (0, 1)	1.1292374501184892
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 47)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.5083215763510451
  (0, 1)	1.0410164878877848
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.16077522249906312
  (0, 1)	-0.8467027086140753
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 28)	1.0
  (0, 49)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.8605443082789097
  (0, 1)	0.7685805962520647
  (0, 2)	2.0065975926577995
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 30)	1.0
  (0, 35)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.433457890025935
  (0, 1)	-1.5830865279722848
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 35)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.5831852626761551
  (0, 1)	-0.022108502542091475
  (0, 2)	-1.2550792036961442
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 32)	1.0
  (0, 41)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.8873163860524784
  (0, 1)	-0.10940939479987923
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 10)	1.0
  (0, 24)	1.0
  (0, 28)	1.0
  (0, 39)	1.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.0591394584003844
  (0, 1)	0.2404815828317268
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 43)	1.0
  (0, 55)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.93540799460402
  (0, 1)	-0.38700613869747713
  (0, 2)	-1.6627888032403872
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 14)	1.0
  (0, 33)	1.0
  (0, 43)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.1867711313529188
  (0, 1)	-1.5902250019000868
  (0, 2)	2.4143071922020427
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 7)	1.0
  (0, 23)	1.0
  (0, 30)	1.0
  (0, 39)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.5083215763510451
  (0, 1)	1.037896710393412
  (0, 2)	-1.2550792036961442
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 32)	1.0
  (0, 43)	1.0
  (0, 52)	1.0
  (0, 58)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.16077522249906312
  (0, 1)	-0.013774995201190595
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 10)	1.0
  (0, 22)	1.0
  (0, 28)	1.0
  (0, 47)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.6099573404497237
  (0, 1)	1.176552312863655
  (0, 2)	1.1911783935693137
  (0, 3)	2.883349551848519
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 36)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.4862258766533591
  (0, 1)	-1.0951850544031705
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 11)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 40)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.13867952280137733
  (0, 1)	2.363802145501848
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 38)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.759684713099944
  (0, 1)	2.400097319605873
  (0, 2)	-1.6627888032403872
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 14)	1.0
  (0, 32)	1.0
  (0, 40)	1.0
  (0, 52)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 88)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.46022996779950354
  (0, 1)	2.053886621865934
  (0, 2)	0.3757591944808277
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 11)	1.0
  (0, 21)	1.0
  (0, 30)	1.0
  (0, 38)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.5083215763510451
  (0, 1)	-0.2987640254329125
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.1119074450278088
  (0, 1)	0.3256144941188487
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 7)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 43)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.8124526997273683
  (0, 1)	0.9504583364155333
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 7)	1.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 45)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.16077522249906312
  (0, 1)	-0.24265033260192256
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 28)	1.0
  (0, 39)	1.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.8124526997273683
  (0, 1)	0.251458969405147
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 28)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.93540799460402
  (0, 1)	-1.3258688051989456
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 40)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 73)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.085911536173953
  (0, 1)	-1.22379391578984
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 28)	1.0
  (0, 42)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.8873163860524784
  (0, 1)	0.9968531291877822
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.1867711313529188
  (0, 1)	1.161090907111882
  (0, 2)	-1.6627888032403872
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 14)	1.0
  (0, 30)	1.0
  (0, 41)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.9094120857501642
  (0, 1)	-0.07690025575682173
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 22)	1.0
  (0, 32)	1.0
  (0, 47)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.3105025951492833
  (0, 1)	-0.1972919404888212
  (0, 2)	-0.03195040506341531
  (0, 3)	3.0505022546880074
  (0, 4)	-0.03698305478887358
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 35)	1.0
  (0, 55)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.6848210267748338
  (0, 1)	1.4165742451086882
  (0, 2)	-0.8473696041519013
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 16)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 88)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.46022996779950354
  (0, 1)	0.19721714307078073
  (0, 2)	-2.478208002328873
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 12)	1.0
  (0, 18)	1.0
  (0, 30)	1.0
  (0, 41)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.1119074450278088
  (0, 1)	1.1113754020235889
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 6)	1.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 36)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.38536628147439345
  (0, 1)	0.4707740395010891
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 28)	1.0
  (0, 36)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.38536628147439345
  (0, 1)	0.4848077504673016
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 38)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.1340031447254946
  (0, 1)	0.24643559886336028
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 11)	1.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 36)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.261634817678029
  (0, 1)	-0.8849226267993745
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.8345483994250541
  (0, 1)	1.9267477573325453
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 38)	1.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.2837305173757148
  (0, 1)	0.05315745144926836
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.46022996779950354
  (0, 1)	-0.9282293686280408
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 22)	1.0
  (0, 28)	1.0
  (0, 39)	1.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 65)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.1340031447254946
  (0, 1)	0.685679119037189
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 40)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.21354320912648742
  (0, 1)	1.2511837358392102
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 39)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
